einops==0.8.2
fqdn==1.5.1
importlib_resources==6.5.2
isoduration==20.11.0
└── arrow [required: >=0.15.0, installed: 1.4.0]
    │       │   ├── fastjsonschema [required: >=2.15, installed: 2.21.2]
    │       │   ├── jsonschema [required: >=2.6, installed: 4.26.0]
    │       │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │       │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
    │       │   │   │   └── referencing [required: >=0.31.0, installed: 0.37.0]
    │       │   │   │       ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │       │   │   │       ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │       │   │   │       └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │       │   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
    │       │   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
    │       │   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │       │   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │       │   │   └── rpds-py [required: >=0.25.0, installed: 0.30.0]
    │       │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.9.1]
    │       │   │   ├── platformdirs [required: >=2.5, installed: 4.9.6]
    │       │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │       │   └── traitlets [required: >=5.1, installed: 5.14.3]
    │       ├── overrides [required: >=5.0, installed: 7.7.0]
    │       ├── packaging [required: >=22.0, installed: 26.0]
    │       ├── prometheus_client [required: >=0.9, installed: 0.25.0]
    │       ├── pyzmq [required: >=24, installed: 27.1.0]
    │       ├── Send2Trash [required: >=1.8.2, installed: 2.1.0]
    │       ├── terminado [required: >=0.8.3, installed: 0.18.1]
    │       │   ├── ptyprocess [required: Any, installed: 0.7.0]
    │       │   └── tornado [required: >=6.1.0, installed: 6.5.5]
    │       ├── tornado [required: >=6.2.0, installed: 6.5.5]
    │       ├── traitlets [required: >=5.6.0, installed: 5.14.3]
    │       └── websocket-client [required: >=1.7, installed: 1.9.0]
    ├── packaging [required: Any, installed: 26.0]
    ├── setuptools [required: >=41.1.0, installed: 79.0.1]
    ├── tomli [required: >=1.2.2, installed: 2.4.1]
    ├── tornado [required: >=6.2.0, installed: 6.5.5]
    └── traitlets [required: Any, installed: 5.14.3]
mock==5.2.0
namex==0.1.0
optree==0.19.0
└── typing_extensions [required: >=4.6.0, installed: 4.15.0]
parameterized==0.9.0
pip==23.0.1
pipdeptree==2.35.1
└── packaging [required: >=26, installed: 26.0]
pylint==4.0.5
├── astroid [required: >=4.0.2,<=4.1.dev0, installed: 4.0.4]
│   └── typing_extensions [required: >=4, installed: 4.15.0]
├── dill [required: >=0.2, installed: 0.4.1]
├── isort [required: >=5,<9,!=5.13, installed: 8.0.1]
├── mccabe [required: >=0.6,<0.8, installed: 0.7.0]
├── platformdirs [required: >=2.2, installed: 4.9.6]
├── tomli [required: >=1.1, installed: 2.4.1]
└── tomlkit [required: >=0.10.1, installed: 0.14.0]
pytest==9.0.3
├── exceptiongroup [required: >=1, installed: 1.3.1]
│   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
├── iniconfig [required: >=1.0.1, installed: 2.3.0]
├── packaging [required: >=22, installed: 26.0]
├── pluggy [required: >=1.5,<2, installed: 1.6.0]
├── Pygments [required: >=2.7.2, installed: 2.20.0]
└── tomli [required: >=1, installed: 2.4.1]
rfc3987-syntax==1.1.0
└── lark [required: >=1.2.2, installed: 1.3.1]
t5==0.9.4
├── absl-py [required: Any, installed: 2.4.0]
├── babel [required: Any, installed: 2.18.0]
├── editdistance [required: Any, installed: 0.8.1]
├── immutabledict [required: Any, installed: 4.3.1]
├── gin-config [required: Any, installed: 0.5.0]
├── mesh-tensorflow [required: >=0.1.13, installed: 0.1.21]
│   ├── absl-py [required: Any, installed: 2.4.0]
│   ├── future [required: Any, installed: 1.0.0]
│   ├── gin-config [required: Any, installed: 0.5.0]
│   └── six [required: Any, installed: 1.17.0]
├── nltk [required: Any, installed: 3.9.4]
│   ├── click [required: Any, installed: 8.3.2]
│   ├── joblib [required: Any, installed: 1.5.3]
│   ├── regex [required: >=2021.8.3, installed: 2026.4.4]
│   └── tqdm [required: Any, installed: 4.67.3]
├── numpy [required: Any, installed: 1.23.5]
├── pandas [required: Any, installed: 2.3.3]
│   ├── numpy [required: >=1.22.4, installed: 1.23.5]
│   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   └── six [required: >=1.5, installed: 1.17.0]
│   ├── pytz [required: >=2020.1, installed: 2026.1.post1]
│   └── tzdata [required: >=2022.7, installed: 2026.1]
├── rouge_score [required: >=0.1.2, installed: 0.1.2]
│   ├── absl-py [required: Any, installed: 2.4.0]
│   ├── nltk [required: Any, installed: 3.9.4]
│   │   ├── click [required: Any, installed: 8.3.2]
│   │   ├── joblib [required: Any, installed: 1.5.3]
│   │   ├── regex [required: >=2021.8.3, installed: 2026.4.4]
│   │   └── tqdm [required: Any, installed: 4.67.3]
│   ├── numpy [required: Any, installed: 1.23.5]
│   └── six [required: >=1.14.0, installed: 1.17.0]
├── sacrebleu [required: Any, installed: 2.6.0]
│   ├── portalocker [required: Any, installed: 3.2.0]
│   ├── regex [required: Any, installed: 2026.4.4]
│   ├── tabulate [required: >=0.8.9, installed: 0.10.0]
│   ├── numpy [required: >=1.17, installed: 1.23.5]
│   ├── colorama [required: Any, installed: 0.4.6]
│   └── lxml [required: Any, installed: 6.0.3]
├── scikit-learn [required: Any, installed: 1.7.2]
│   ├── numpy [required: >=1.22.0, installed: 1.23.5]
│   ├── scipy [required: >=1.8.0, installed: 1.15.3]
│   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   ├── joblib [required: >=1.2.0, installed: 1.5.3]
│   └── threadpoolctl [required: >=3.1.0, installed: 3.6.0]
├── scipy [required: Any, installed: 1.15.3]
│   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
├── sentencepiece [required: Any, installed: 0.2.1]
├── seqio-nightly [required: Any, installed: 0.0.18.dev20250227]
│   ├── absl-py [required: Any, installed: 2.4.0]
│   ├── clu [required: Any, installed: 0.0.12]
│   │   ├── absl-py [required: Any, installed: 2.4.0]
│   │   ├── etils [required: Any, installed: 1.13.0]
│   │   ├── flax [required: Any, installed: 0.10.2]
│   │   │   ├── jax [required: >=0.4.27, installed: 0.4.30]
│   │   │   │   ├── jaxlib [required: >=0.4.27,<=0.4.30, installed: 0.4.30]
│   │   │   │   │   ├── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │   │   │       ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │   │       └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │   │   └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   └── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   │       └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   │   ├── msgpack [required: Any, installed: 1.1.2]
│   │   │   ├── optax [required: Any, installed: 0.2.1]
│   │   │   │   ├── absl-py [required: >=0.7.1, installed: 2.4.0]
│   │   │   │   ├── chex [required: >=0.1.7, installed: 0.1.7]
│   │   │   │   │   ├── absl-py [required: >=0.9.0, installed: 2.4.0]
│   │   │   │   │   ├── dm-tree [required: >=0.1.5, installed: 0.1.10]
│   │   │   │   │   │   ├── absl-py [required: >=0.6.1, installed: 2.4.0]
│   │   │   │   │   │   ├── attrs [required: >=18.2.0, installed: 26.1.0]
│   │   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │   │   │   ├── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   │   │   │   └── wrapt [required: >=1.11.2, installed: 1.11.2]
│   │   │   │   │   ├── jax [required: >=0.4.6, installed: 0.4.30]
│   │   │   │   │   │   ├── jaxlib [required: >=0.4.27,<=0.4.30, installed: 0.4.30]
│   │   │   │   │   │   │   ├── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   │   │   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   │   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   │   │   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │   │   │   │   │       ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │   │   │   │       └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   │   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │   │   │   │   └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   │   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   │   │   └── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   │   │   │       └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   │   │   │   ├── jaxlib [required: >=0.1.37, installed: 0.4.30]
│   │   │   │   │   │   ├── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   │   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   │   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │   │   │   │       ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │   │   │       └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   │   │   ├── numpy [required: >=1.18.0, installed: 1.23.5]
│   │   │   │   │   ├── toolz [required: >=0.9.0, installed: 1.1.0]
│   │   │   │   │   └── typing_extensions [required: >=4.2.0, installed: 4.15.0]
│   │   │   │   ├── jax [required: >=0.1.55, installed: 0.4.30]
│   │   │   │   │   ├── jaxlib [required: >=0.4.27,<=0.4.30, installed: 0.4.30]
│   │   │   │   │   │   ├── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   │   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   │   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │   │   │   │       ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │   │   │       └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │   │   │   └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   │   └── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   │   │       └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   │   │   ├── jaxlib [required: >=0.1.37, installed: 0.4.30]
│   │   │   │   │   ├── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │   │   │       ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │   │       └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   │   └── numpy [required: >=1.18.0, installed: 1.23.5]
│   │   │   ├── orbax-checkpoint [required: Any, installed: 0.6.4]
│   │   │   │   ├── absl-py [required: Any, installed: 2.4.0]
│   │   │   │   ├── etils [required: Any, installed: 1.13.0]
│   │   │   │   ├── typing_extensions [required: Any, installed: 4.15.0]
│   │   │   │   ├── msgpack [required: Any, installed: 1.1.2]
│   │   │   │   ├── jax [required: >=0.4.26, installed: 0.4.30]
│   │   │   │   │   ├── jaxlib [required: >=0.4.27,<=0.4.30, installed: 0.4.30]
│   │   │   │   │   │   ├── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   │   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   │   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │   │   │   │       ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │   │   │       └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │   │   │   └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   │   └── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   │   │       └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   │   │   ├── jaxlib [required: Any, installed: 0.4.30]
│   │   │   │   │   ├── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │   │   │       ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │   │       └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   │   ├── numpy [required: Any, installed: 1.23.5]
│   │   │   │   ├── PyYAML [required: Any, installed: 6.0.3]
│   │   │   │   ├── tensorstore [required: >=0.1.60, installed: 0.1.78]
│   │   │   │   │   ├── numpy [required: >=1.22.0, installed: 1.23.5]
│   │   │   │   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │   │   │       ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │   │       └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   │   ├── nest-asyncio [required: Any, installed: 1.6.0]
│   │   │   │   ├── protobuf [required: Any, installed: 4.25.9]
│   │   │   │   └── humanize [required: Any, installed: 4.15.0]
│   │   │   ├── tensorstore [required: Any, installed: 0.1.78]
│   │   │   │   ├── numpy [required: >=1.22.0, installed: 1.23.5]
│   │   │   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │   │       ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │       └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   ├── rich [required: >=11.1, installed: 14.3.4]
│   │   │   │   ├── markdown-it-py [required: >=2.2.0, installed: 4.0.0]
│   │   │   │   │   └── mdurl [required: ~=0.1, installed: 0.1.2]
│   │   │   │   └── Pygments [required: >=2.13.0,<3.0.0, installed: 2.20.0]
│   │   │   ├── typing_extensions [required: >=4.2, installed: 4.15.0]
│   │   │   └── PyYAML [required: >=5.4.1, installed: 6.0.3]
│   │   ├── jax [required: Any, installed: 0.4.30]
│   │   │   ├── jaxlib [required: >=0.4.27,<=0.4.30, installed: 0.4.30]
│   │   │   │   ├── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │   │       ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │       └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │   │   ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   │   └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   └── scipy [required: >=1.9, installed: 1.15.3]
│   │   │       └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   ├── jaxlib [required: Any, installed: 0.4.30]
│   │   │   ├── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │       ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │       └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   ├── ml_collections [required: Any, installed: 1.1.0]
│   │   │   ├── absl-py [required: Any, installed: 2.4.0]
│   │   │   └── PyYAML [required: Any, installed: 6.0.3]
│   │   ├── numpy [required: Any, installed: 1.23.5]
│   │   ├── packaging [required: Any, installed: 26.0]
│   │   ├── typing_extensions [required: Any, installed: 4.15.0]
│   │   └── wrapt [required: Any, installed: 1.11.2]
│   ├── editdistance [required: Any, installed: 0.8.1]
│   ├── jax [required: Any, installed: 0.4.30]
│   │   ├── jaxlib [required: >=0.4.27,<=0.4.30, installed: 0.4.30]
│   │   │   ├── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │       ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │       └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   │   ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   │   └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   └── scipy [required: >=1.9, installed: 1.15.3]
│   │       └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   ├── jaxlib [required: Any, installed: 0.4.30]
│   │   ├── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │       ├── numpy [required: >=1.21, installed: 1.23.5]
│   │       └── numpy [required: >=1.21.2, installed: 1.23.5]
│   ├── numpy [required: Any, installed: 1.23.5]
│   ├── packaging [required: Any, installed: 26.0]
│   ├── pyglove [required: Any, installed: 0.4.5]
│   │   ├── docstring_parser [required: >=0.12, installed: 0.17.0]
│   │   └── termcolor [required: >=1.1.0, installed: 3.3.0]
│   ├── sentencepiece [required: >=0.2, installed: 0.2.1]
│   ├── tensorflow-text [required: Any, installed: 2.12.0]
│   │   ├── tensorflow-hub [required: >=0.8.0, installed: 0.16.1]
│   │   │   ├── numpy [required: >=1.12.0, installed: 1.23.5]
│   │   │   ├── protobuf [required: >=3.19.6, installed: 4.25.9]
│   │   │   └── tf-keras [required: >=2.14.1, installed: 2.15.0]
│   │   └── tensorflow [required: >=2.12.0,<2.13, installed: 2.12.0]
│   │       ├── absl-py [required: >=1.0.0, installed: 2.4.0]
│   │       ├── astunparse [required: >=1.6.0, installed: 1.6.3]
│   │       │   ├── wheel [required: >=0.23.0,<1.0, installed: 0.45.1]
│   │       │   └── six [required: >=1.6.1,<2.0, installed: 1.17.0]
│   │       ├── flatbuffers [required: >=2.0, installed: 25.12.19]
│   │       ├── gast [required: >=0.2.1,<=0.4.0, installed: 0.4.0]
│   │       ├── google-pasta [required: >=0.1.1, installed: 0.2.0]
│   │       │   └── six [required: Any, installed: 1.17.0]
│   │       ├── grpcio [required: >=1.24.3,<2.0, installed: 1.80.0]
│   │       │   └── typing_extensions [required: ~=4.12, installed: 4.15.0]
│   │       ├── h5py [required: >=2.9.0, installed: 3.16.0]
│   │       │   └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │       ├── jax [required: >=0.3.15, installed: 0.4.30]
│   │       │   ├── jaxlib [required: >=0.4.27,<=0.4.30, installed: 0.4.30]
│   │       │   │   ├── scipy [required: >=1.9, installed: 1.15.3]
│   │       │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │       │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │       │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │       │   │       ├── numpy [required: >=1.21, installed: 1.23.5]
│   │       │   │       └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │       │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │       │   │   ├── numpy [required: >=1.21, installed: 1.23.5]
│   │       │   │   └── numpy [required: >=1.21.2, installed: 1.23.5]
│   │       │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │       │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │       │   └── scipy [required: >=1.9, installed: 1.15.3]
│   │       │       └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │       ├── keras [required: >=2.12.0,<2.13, installed: 2.12.0]
│   │       ├── libclang [required: >=13.0.0, installed: 18.1.1]
│   │       ├── numpy [required: >=1.22,<1.24, installed: 1.23.5]
│   │       ├── opt_einsum [required: >=2.3.2, installed: 3.4.0]
│   │       ├── packaging [required: Any, installed: 26.0]
│   │       ├── protobuf [required: >=3.20.3,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0, installed: 4.25.9]
│   │       ├── setuptools [required: Any, installed: 79.0.1]
│   │       ├── six [required: >=1.12.0, installed: 1.17.0]
│   │       ├── tensorboard [required: >=2.12,<2.13, installed: 2.12.3]
│   │       │   ├── absl-py [required: >=0.4, installed: 2.4.0]
│   │       │   ├── grpcio [required: >=1.48.2, installed: 1.80.0]
│   │       │   │   └── typing_extensions [required: ~=4.12, installed: 4.15.0]
│   │       │   ├── google-auth [required: >=1.6.3,<3, installed: 2.49.2]
│   │       │   │   ├── pyasn1_modules [required: >=0.2.1, installed: 0.4.2]
│   │       │   │   │   └── pyasn1 [required: >=0.6.1,<0.7.0, installed: 0.6.3]
│   │       │   │   └── cryptography [required: >=38.0.3, installed: 46.0.7]
│   │       │   │       ├── cffi [required: >=2.0.0, installed: 2.0.0]
│   │       │   │       │   └── pycparser [required: Any, installed: 3.0]
│   │       │   │       └── typing_extensions [required: >=4.13.2, installed: 4.15.0]
│   │       │   ├── google-auth-oauthlib [required: >=0.5,<1.1, installed: 1.0.0]
│   │       │   │   ├── google-auth [required: >=2.15.0, installed: 2.49.2]
│   │       │   │   │   ├── pyasn1_modules [required: >=0.2.1, installed: 0.4.2]
│   │       │   │   │   │   └── pyasn1 [required: >=0.6.1,<0.7.0, installed: 0.6.3]
│   │       │   │   │   └── cryptography [required: >=38.0.3, installed: 46.0.7]
│   │       │   │   │       ├── cffi [required: >=2.0.0, installed: 2.0.0]
│   │       │   │   │       │   └── pycparser [required: Any, installed: 3.0]
│   │       │   │   │       └── typing_extensions [required: >=4.13.2, installed: 4.15.0]
│   │       │   │   └── requests-oauthlib [required: >=0.7.0, installed: 2.0.0]
│   │       │   │       ├── oauthlib [required: >=3.0.0, installed: 3.3.1]
│   │       │   │       └── requests [required: >=2.0.0, installed: 2.33.1]
│   │       │   │           ├── charset-normalizer [required: >=2,<4, installed: 3.4.7]
│   │       │   │           ├── idna [required: >=2.5,<4, installed: 3.11]
│   │       │   │           ├── urllib3 [required: >=1.26,<3, installed: 2.6.3]
│   │       │   │           └── certifi [required: >=2023.5.7, installed: 2026.2.25]
│   │       │   ├── Markdown [required: >=2.6.8, installed: 3.10.2]
│   │       │   ├── numpy [required: >=1.12.0, installed: 1.23.5]
│   │       │   ├── protobuf [required: >=3.19.6, installed: 4.25.9]
│   │       │   ├── requests [required: >=2.21.0,<3, installed: 2.33.1]
│   │       │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.7]
│   │       │   │   ├── idna [required: >=2.5,<4, installed: 3.11]
│   │       │   │   ├── urllib3 [required: >=1.26,<3, installed: 2.6.3]
│   │       │   │   └── certifi [required: >=2023.5.7, installed: 2026.2.25]
│   │       │   ├── setuptools [required: >=41.0.0, installed: 79.0.1]
│   │       │   ├── tensorboard-data-server [required: >=0.7.0,<0.8.0, installed: 0.7.2]
│   │       │   ├── Werkzeug [required: >=1.0.1, installed: 3.1.8]
│   │       │   │   └── MarkupSafe [required: >=2.1.1, installed: 3.0.3]
│   │       │   └── wheel [required: >=0.26, installed: 0.45.1]
│   │       ├── tensorflow-estimator [required: >=2.12.0,<2.13, installed: 2.12.0]
│   │       ├── termcolor [required: >=1.1.0, installed: 3.3.0]
│   │       ├── typing_extensions [required: >=3.6.6, installed: 4.15.0]
│   │       ├── wrapt [required: >=1.11.0,<1.15, installed: 1.11.2]
│   │       └── tensorflow-io-gcs-filesystem [required: >=0.23.1, installed: 0.37.1]
│   └── tfds-nightly [required: ==4.9.2.dev202308090034, installed: 4.9.2.dev202308090034]
│       ├── absl-py [required: Any, installed: 2.4.0]
│       ├── array_record [required: Any, installed: 0.8.1]
│       │   ├── absl-py [required: Any, installed: 2.4.0]
│       │   └── etils [required: Any, installed: 1.13.0]
│       ├── click [required: Any, installed: 8.3.2]
│       ├── dm-tree [required: Any, installed: 0.1.10]
│       │   ├── absl-py [required: >=0.6.1, installed: 2.4.0]
│       │   ├── attrs [required: >=18.2.0, installed: 26.1.0]
│       │   ├── numpy [required: >=1.21, installed: 1.23.5]
│       │   ├── numpy [required: >=1.21.2, installed: 1.23.5]
│       │   └── wrapt [required: >=1.11.2, installed: 1.11.2]
│       ├── etils [required: >=0.9.0, installed: 1.13.0]
│       ├── numpy [required: Any, installed: 1.23.5]
│       ├── promise [required: Any, installed: 2.3]
│       │   └── six [required: Any, installed: 1.17.0]
│       ├── protobuf [required: >=3.20, installed: 4.25.9]
│       ├── psutil [required: Any, installed: 7.2.2]
│       ├── requests [required: >=2.19.0, installed: 2.33.1]
│       │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.7]
│       │   ├── idna [required: >=2.5,<4, installed: 3.11]
│       │   ├── urllib3 [required: >=1.26,<3, installed: 2.6.3]
│       │   └── certifi [required: >=2023.5.7, installed: 2026.2.25]
│       ├── tensorflow-metadata [required: Any, installed: 1.17.3]
│       │   ├── absl-py [required: >=0.9,<3.0.0, installed: 2.4.0]
│       │   └── protobuf [required: >=4.21.6,<=6.32, installed: 4.25.9]
│       ├── termcolor [required: Any, installed: 3.3.0]
│       ├── toml [required: Any, installed: 0.10.2]
│       ├── tqdm [required: Any, installed: 4.67.3]
│       └── wrapt [required: Any, installed: 1.11.2]
├── six [required: >=1.14, installed: 1.17.0]
├── tfds-nightly [required: Any, installed: 4.9.2.dev202308090034]
│   ├── absl-py [required: Any, installed: 2.4.0]
│   ├── array_record [required: Any, installed: 0.8.1]
│   │   ├── absl-py [required: Any, installed: 2.4.0]
│   │   └── etils [required: Any, installed: 1.13.0]
│   ├── click [required: Any, installed: 8.3.2]
│   ├── dm-tree [required: Any, installed: 0.1.10]
│   │   ├── absl-py [required: >=0.6.1, installed: 2.4.0]
